rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 2868, SUM = 652, bChange = 0.00214997, totNum = 1
ROUND = 2869, SUM = 652, bChange = 0.00214998, totNum = 1
ROUND = 2870, SUM = 652, bChange = 0.00214999, totNum = 1
ROUND = 2871, SUM = 652, bChange = 0.00215, totNum = 1
ROUND = 2872, SUM = 652, bChange = 0.00215001, totNum = 1
ROUND = 2873, SUM = 652, bChange = 0.00215002, totNum = 1
ROUND = 2874, SUM = 652, bChange = 0.00215003, totNum = 1
ROUND = 2875, SUM = 652, bChange = 0.00215004, totNum = 1
ROUND = 2876, SUM = 652, bChange = 0.00215005, totNum = 1
ROUND = 2877, SUM = 652, bChange = 0.00215006, totNum = 1
ROUND = 2878, SUM = 652, bChange = 0.00215007, totNum = 1
ROUND = 2879, SUM = 652, bChange = 0.00215008, totNum = 1
ROUND = 2880, SUM = 652, bChange = 0.00215008, totNum = 1
ROUND = 2881, SUM = 652, bChange = 0.00215009, totNum = 1
ROUND = 2882, SUM = 652, bChange = 0.0021501, totNum = 1
ROUND = 2883, SUM = 652, bChange = 0.00215011, totNum = 1
ROUND = 2884, SUM = 652, bChange = 0.00215012, totNum = 1
ROUND = 2885, SUM = 652, bChange = 0.00215013, totNum = 1
ROUND = 2886, SUM = 652, bChange = 0.00215014, totNum = 1
ROUND = 2887, SUM = 652, bChange = 0.00215015, totNum = 1
ROUND = 2888, SUM = 652, bChange = 0.00215016, totNum = 1
ROUND = 2889, SUM = 652, bChange = 0.00215017, totNum = 1
ROUND = 2890, SUM = 652, bChange = 0.00215018, totNum = 1
ROUND = 2891, SUM = 652, bChange = 0.00215019, totNum = 1
ROUND = 2892, SUM = 652, bChange = 0.00215019, totNum = 1
ROUND = 2893, SUM = 652, bChange = 0.0021502, totNum = 1
ROUND = 2894, SUM = 652, bChange = 0.00215021, totNum = 1
ROUND = 2895, SUM = 652, bChange = 0.00215022, totNum = 1
ROUND = 2896, SUM = 652, bChange = 0.00215023, totNum = 1
ROUND = 2897, SUM = 652, bChange = 0.00215024, totNum = 1
ROUND = 2898, SUM = 652, bChange = 0.00215025, totNum = 1
ROUND = 2899, SUM = 652, bChange = 0.00215026, totNum = 1
ROUND = 2900, SUM = 652, bChange = 0.00215027, totNum = 1
ROUND = 2901, SUM = 652, bChange = 0.00215028, totNum = 1
ROUND = 2902, SUM = 652, bChange = 0.00215028, totNum = 1
ROUND = 2903, SUM = 652, bChange = 0.00215029, totNum = 1
ROUND = 2904, SUM = 652, bChange = 0.0021503, totNum = 1
ROUND = 2905, SUM = 652, bChange = 0.00215031, totNum = 1
ROUND = 2906, SUM = 652, bChange = 0.00215032, totNum = 1
ROUND = 2907, SUM = 652, bChange = 0.00215033, totNum = 1
ROUND = 2908, SUM = 652, bChange = 0.00215034, totNum = 1
ROUND = 2909, SUM = 652, bChange = 0.00215035, totNum = 1
ROUND = 2910, SUM = 652, bChange = 0.00215035, totNum = 1
ROUND = 2911, SUM = 652, bChange = 0.00215036, totNum = 1
ROUND = 2912, SUM = 652, bChange = 0.00215037, totNum = 1
ROUND = 2913, SUM = 652, bChange = 0.00215038, totNum = 1
ROUND = 2914, SUM = 652, bChange = 0.00215039, totNum = 1
ROUND = 2915, SUM = 652, bChange = 0.0021504, totNum = 1
ROUND = 2916, SUM = 652, bChange = 0.00215041, totNum = 1
ROUND = 2917, SUM = 652, bChange = 0.00215041, totNum = 1
ROUND = 2918, SUM = 652, bChange = 0.00215042, totNum = 1
ROUND = 2919, SUM = 652, bChange = 0.00215043, totNum = 1
ROUND = 2920, SUM = 652, bChange = 0.00215044, totNum = 1
ROUND = 2921, SUM = 652, bChange = 0.00215045, totNum = 1
ROUND = 2922, SUM = 652, bChange = 0.00215046, totNum = 1
ROUND = 2923, SUM = 652, bChange = 0.00215047, totNum = 1
ROUND = 2924, SUM = 652, bChange = 0.00215047, totNum = 1
ROUND = 2925, SUM = 652, bChange = 0.00215048, totNum = 1
ROUND = 2926, SUM = 652, bChange = 0.00215049, totNum = 1
ROUND = 2927, SUM = 652, bChange = 0.0021505, totNum = 1
ROUND = 2928, SUM = 652, bChange = 0.00215051, totNum = 1
ROUND = 2929, SUM = 652, bChange = 0.00215052, totNum = 1
ROUND = 2930, SUM = 652, bChange = 0.00215052, totNum = 1
ROUND = 2931, SUM = 652, bChange = 0.00215053, totNum = 1
ROUND = 2932, SUM = 652, bChange = 0.00215054, totNum = 1
ROUND = 2933, SUM = 652, bChange = 0.00215055, totNum = 1
ROUND = 2934, SUM = 652, bChange = 0.00215056, totNum = 1
ROUND = 2935, SUM = 652, bChange = 0.00215057, totNum = 1
ROUND = 2936, SUM = 652, bChange = 0.00215057, totNum = 1
ROUND = 2937, SUM = 652, bChange = 0.00215058, totNum = 1
ROUND = 2938, SUM = 652, bChange = 0.00215059, totNum = 1
ROUND = 2939, SUM = 652, bChange = 0.0021506, totNum = 1
ROUND = 2940, SUM = 652, bChange = 0.00215061, totNum = 1
ROUND = 2941, SUM = 652, bChange = 0.00215062, totNum = 1
ROUND = 2942, SUM = 652, bChange = 0.00215062, totNum = 1
ROUND = 2943, SUM = 652, bChange = 0.00215063, totNum = 1
ROUND = 2944, SUM = 652, bChange = 0.00215064, totNum = 1
ROUND = 2945, SUM = 652, bChange = 0.00215065, totNum = 1
ROUND = 2946, SUM = 652, bChange = 0.00215066, totNum = 1
ROUND = 2947, SUM = 652, bChange = 0.00215066, totNum = 1
ROUND = 2948, SUM = 652, bChange = 0.00215067, totNum = 1
ROUND = 2949, SUM = 652, bChange = 0.00215068, totNum = 1
ROUND = 2950, SUM = 652, bChange = 0.00215069, totNum = 1
ROUND = 2951, SUM = 652, bChange = 0.0021507, totNum = 1
ROUND = 2952, SUM = 652, bChange = 0.0021507, totNum = 1
ROUND = 2953, SUM = 652, bChange = 0.00215071, totNum = 1
ROUND = 2954, SUM = 652, bChange = 0.00215072, totNum = 1
ROUND = 2955, SUM = 652, bChange = 0.00215073, totNum = 1
ROUND = 2956, SUM = 652, bChange = 0.00215074, totNum = 1
ROUND = 2957, SUM = 652, bChange = 0.00215074, totNum = 1
ROUND = 2958, SUM = 652, bChange = 0.00215075, totNum = 1
ROUND = 2959, SUM = 652, bChange = 0.00215076, totNum = 1
ROUND = 2960, SUM = 652, bChange = 0.00215077, totNum = 1
ROUND = 2961, SUM = 652, bChange = 0.00215077, totNum = 1
ROUND = 2962, SUM = 652, bChange = 0.00215078, totNum = 1
ROUND = 2963, SUM = 652, bChange = 0.00215079, totNum = 1
ROUND = 2964, SUM = 652, bChange = 0.0021508, totNum = 1
ROUND = 2965, SUM = 652, bChange = 0.00215081, totNum = 1
ROUND = 2966, SUM = 652, bChange = 0.00215081, totNum = 1
ROUND = 2967, SUM = 652, bChange = 0.00215082, totNum = 1
ROUND = 2968, SUM = 652, bChange = 0.00215083, totNum = 1
ROUND = 2969, SUM = 652, bChange = 0.00215084, totNum = 1
ROUND = 2970, SUM = 652, bChange = 0.00215084, totNum = 1
ROUND = 2971, SUM = 652, bChange = 0.00215085, totNum = 1
ROUND = 2972, SUM = 652, bChange = 0.00215086, totNum = 1
ROUND = 2973, SUM = 652, bChange = 0.00215087, totNum = 1
ROUND = 2974, SUM = 652, bChange = 0.00215087, totNum = 1
ROUND = 2975, SUM = 652, bChange = 0.00215088, totNum = 1
ROUND = 2976, SUM = 652, bChange = 0.00215089, totNum = 1
ROUND = 2977, SUM = 652, bChange = 0.0021509, totNum = 1
ROUND = 2978, SUM = 652, bChange = 0.0021509, totNum = 1
ROUND = 2979, SUM = 652, bChange = 0.00215091, totNum = 1
ROUND = 2980, SUM = 652, bChange = 0.00215092, totNum = 1
ROUND = 2981, SUM = 652, bChange = 0.00215093, totNum = 1
ROUND = 2982, SUM = 652, bChange = 0.00215093, totNum = 1
ROUND = 2983, SUM = 652, bChange = 0.00215094, totNum = 1
ROUND = 2984, SUM = 652, bChange = 0.00215095, totNum = 1
ROUND = 2985, SUM = 652, bChange = 0.00215096, totNum = 1
ROUND = 2986, SUM = 652, bChange = 0.00215096, totNum = 1
ROUND = 2987, SUM = 652, bChange = 0.00215097, totNum = 1
ROUND = 2988, SUM = 652, bChange = 0.00215098, totNum = 1
ROUND = 2989, SUM = 652, bChange = 0.00215099, totNum = 1
ROUND = 2990, SUM = 652, bChange = 0.00215099, totNum = 1
ROUND = 2991, SUM = 652, bChange = 0.002151, totNum = 1
ROUND = 2992, SUM = 652, bChange = 0.00215101, totNum = 1
ROUND = 2993, SUM = 652, bChange = 0.00215102, totNum = 1
ROUND = 2994, SUM = 652, bChange = 0.00215102, totNum = 1
ROUND = 2995, SUM = 652, bChange = 0.00215103, totNum = 1
ROUND = 2996, SUM = 652, bChange = 0.00215104, totNum = 1
ROUND = 2997, SUM = 652, bChange = 0.00215105, totNum = 1
ROUND = 2998, SUM = 652, bChange = 0.00215105, totNum = 1
ROUND = 2999, SUM = 652, bChange = 0.00215106, totNum = 1
ROUND = 3000, SUM = 652, bChange = 0.00215107, totNum = 1
ROUND = 3001, SUM = 652, bChange = 0.00215107, totNum = 1
ROUND = 3002, SUM = 652, bChange = 0.00215108, totNum = 1
ROUND = 3003, SUM = 652, bChange = 0.00215109, totNum = 1
ROUND = 3004, SUM = 652, bChange = 0.0021511, totNum = 1
ROUND = 3005, SUM = 652, bChange = 0.0021511, totNum = 1
ROUND = 3006, SUM = 652, bChange = 0.00215111, totNum = 1
ROUND = 3007, SUM = 652, bChange = 0.00215112, totNum = 1
ROUND = 3008, SUM = 652, bChange = 0.00215112, totNum = 1
ROUND = 3009, SUM = 652, bChange = 0.00215113, totNum = 1
ROUND = 3010, SUM = 652, bChange = 0.00215114, totNum = 1
ROUND = 3011, SUM = 652, bChange = 0.00215114, totNum = 1
ROUND = 3012, SUM = 652, bChange = 0.00215115, totNum = 1
ROUND = 3013, SUM = 652, bChange = 0.00215116, totNum = 1
ROUND = 3014, SUM = 652, bChange = 0.00215117, totNum = 1
ROUND = 3015, SUM = 652, bChange = 0.00215117, totNum = 1
ROUND = 3016, SUM = 652, bChange = 0.00215118, totNum = 1
ROUND = 3017, SUM = 652, bChange = 0.00215119, totNum = 1
ROUND = 3018, SUM = 652, bChange = 0.00215119, totNum = 1
ROUND = 3019, SUM = 652, bChange = 0.0021512, totNum = 1
ROUND = 3020, SUM = 652, bChange = 0.00215121, totNum = 1
ROUND = 3021, SUM = 652, bChange = 0.00215121, totNum = 1
ROUND = 3022, SUM = 652, bChange = 0.00215122, totNum = 1
ROUND = 3023, SUM = 652, bChange = 0.00215123, totNum = 1
ROUND = 3024, SUM = 652, bChange = 0.00215123, totNum = 1
ROUND = 3025, SUM = 652, bChange = 0.00215124, totNum = 1
ROUND = 3026, SUM = 652, bChange = 0.00215125, totNum = 1
ROUND = 3027, SUM = 652, bChange = 0.00215125, totNum = 1
ROUND = 3028, SUM = 652, bChange = 0.00215126, totNum = 1
ROUND = 3029, SUM = 652, bChange = 0.00215127, totNum = 1
ROUND = 3030, SUM = 652, bChange = 0.00215128, totNum = 1
ROUND = 3031, SUM = 652, bChange = 0.00215128, totNum = 1
ROUND = 3032, SUM = 652, bChange = 0.00215129, totNum = 1
ROUND = 3033, SUM = 652, bChange = 0.0021513, totNum = 1
ROUND = 3034, SUM = 652, bChange = 0.0021513, totNum = 1
ROUND = 3035, SUM = 652, bChange = 0.00215131, totNum = 1
ROUND = 3036, SUM = 652, bChange = 0.00215132, totNum = 1
ROUND = 3037, SUM = 652, bChange = 0.00215132, totNum = 1
ROUND = 3038, SUM = 652, bChange = 0.00215133, totNum = 1
ROUND = 3039, SUM = 652, bChange = 0.00215134, totNum = 1
ROUND = 3040, SUM = 652, bChange = 0.00215134, totNum = 1
ROUND = 3041, SUM = 652, bChange = 0.00215135, totNum = 1
ROUND = 3042, SUM = 652, bChange = 0.00215135, totNum = 1
ROUND = 3043, SUM = 652, bChange = 0.00215136, totNum = 1
ROUND = 3044, SUM = 652, bChange = 0.00215137, totNum = 1
ROUND = 3045, SUM = 652, bChange = 0.00215137, totNum = 1
ROUND = 3046, SUM = 652, bChange = 0.00215138, totNum = 1
ROUND = 3047, SUM = 652, bChange = 0.00215139, totNum = 1
ROUND = 3048, SUM = 652, bChange = 0.00215139, totNum = 1
ROUND = 3049, SUM = 652, bChange = 0.0021514, totNum = 1
ROUND = 3050, SUM = 652, bChange = 0.00215141, totNum = 1
ROUND = 3051, SUM = 652, bChange = 0.00215141, totNum = 1
ROUND = 3052, SUM = 652, bChange = 0.00215142, totNum = 1
ROUND = 3053, SUM = 652, bChange = 0.00215143, totNum = 1
ROUND = 3054, SUM = 652, bChange = 0.00215143, totNum = 1
ROUND = 3055, SUM = 652, bChange = 0.00215144, totNum = 1
ROUND = 3056, SUM = 652, bChange = 0.00215145, totNum = 1
ROUND = 3057, SUM = 652, bChange = 0.00215145, totNum = 1
ROUND = 3058, SUM = 652, bChange = 0.00215146, totNum = 1
ROUND = 3059, SUM = 652, bChange = 0.00215146, totNum = 1
ROUND = 3060, SUM = 652, bChange = 0.00215147, totNum = 1
ROUND = 3061, SUM = 652, bChange = 0.00215148, totNum = 1
ROUND = 3062, SUM = 652, bChange = 0.00215148, totNum = 1
ROUND = 3063, SUM = 652, bChange = 0.00215149, totNum = 1
ROUND = 3064, SUM = 652, bChange = 0.0021515, totNum = 1
ROUND = 3065, SUM = 652, bChange = 0.0021515, totNum = 1
ROUND = 3066, SUM = 652, bChange = 0.00215151, totNum = 1
ROUND = 3067, SUM = 652, bChange = 0.00215151, totNum = 1
ROUND = 3068, SUM = 652, bChange = 0.00215152, totNum = 1
ROUND = 3069, SUM = 652, bChange = 0.00215153, totNum = 1
ROUND = 3070, SUM = 652, bChange = 0.00215153, totNum = 1
ROUND = 3071, SUM = 652, bChange = 0.00215154, totNum = 1
ROUND = 3072, SUM = 652, bChange = 0.00215155, totNum = 1
ROUND = 3073, SUM = 652, bChange = 0.00215155, totNum = 1
ROUND = 3074, SUM = 652, bChange = 0.00215156, totNum = 1
ROUND = 3075, SUM = 652, bChange = 0.00215156, totNum = 1
ROUND = 3076, SUM = 652, bChange = 0.00215157, totNum = 1
ROUND = 3077, SUM = 652, bChange = 0.00215158, totNum = 1
ROUND = 3078, SUM = 652, bChange = 0.00215158, totNum = 1
ROUND = 3079, SUM = 652, bChange = 0.00215159, totNum = 1
ROUND = 3080, SUM = 652, bChange = 0.00215159, totNum = 1
ROUND = 3081, SUM = 652, bChange = 0.0021516, totNum = 1
ROUND = 3082, SUM = 652, bChange = 0.00215161, totNum = 1
ROUND = 3083, SUM = 652, bChange = 0.00215161, totNum = 1
ROUND = 3084, SUM = 652, bChange = 0.00215162, totNum = 1
ROUND = 3085, SUM = 652, bChange = 0.00215162, totNum = 1
ROUND = 3086, SUM = 652, bChange = 0.00215163, totNum = 1
ROUND = 3087, SUM = 652, bChange = 0.00215164, totNum = 1
ROUND = 3088, SUM = 652, bChange = 0.00215164, totNum = 1
ROUND = 3089, SUM = 652, bChange = 0.00215165, totNum = 1
ROUND = 3090, SUM = 652, bChange = 0.00215165, totNum = 1
ROUND = 3091, SUM = 652, bChange = 0.00215166, totNum = 1
ROUND = 3092, SUM = 652, bChange = 0.00215167, totNum = 1
ROUND = 3093, SUM = 652, bChange = 0.00215167, totNum = 1
ROUND = 3094, SUM = 652, bChange = 0.00215168, totNum = 1
ROUND = 3095, SUM = 652, bChange = 0.00215168, totNum = 1
ROUND = 3096, SUM = 652, bChange = 0.00215169, totNum = 1
ROUND = 3097, SUM = 652, bChange = 0.00215169, totNum = 1
ROUND = 3098, SUM = 652, bChange = 0.0021517, totNum = 1
ROUND = 3099, SUM = 652, bChange = 0.00215171, totNum = 1
ROUND = 3100, SUM = 652, bChange = 0.00215171, totNum = 1
ROUND = 3101, SUM = 652, bChange = 0.00215172, totNum = 1
ROUND = 3102, SUM = 652, bChange = 0.00215172, totNum = 1
ROUND = 3103, SUM = 652, bChange = 0.00215173, totNum = 1
ROUND = 3104, SUM = 652, bChange = 0.00215174, totNum = 1
ROUND = 3105, SUM = 652, bChange = 0.00215174, totNum = 1
ROUND = 3106, SUM = 652, bChange = 0.00215175, totNum = 1
ROUND = 3107, SUM = 652, bChange = 0.00215175, totNum = 1
ROUND = 3108, SUM = 652, bChange = 0.00215176, totNum = 1
ROUND = 3109, SUM = 652, bChange = 0.00215176, totNum = 1
ROUND = 3110, SUM = 652, bChange = 0.00215177, totNum = 1
ROUND = 3111, SUM = 652, bChange = 0.00215178, totNum = 1
ROUND = 3112, SUM = 652, bChange = 0.00215178, totNum = 1
ROUND = 3113, SUM = 652, bChange = 0.00215179, totNum = 1
ROUND = 3114, SUM = 652, bChange = 0.00215179, totNum = 1
ROUND = 3115, SUM = 652, bChange = 0.0021518, totNum = 1
ROUND = 3116, SUM = 652, bChange = 0.0021518, totNum = 1
ROUND = 3117, SUM = 652, bChange = 0.00215181, totNum = 1
ROUND = 3118, SUM = 652, bChange = 0.00215181, totNum = 1
ROUND = 3119, SUM = 652, bChange = 0.00215182, totNum = 1
ROUND = 3120, SUM = 652, bChange = 0.00215183, totNum = 1
ROUND = 3121, SUM = 652, bChange = 0.00215183, totNum = 1
ROUND = 3122, SUM = 652, bChange = 0.00215184, totNum = 1
ROUND = 3123, SUM = 652, bChange = 0.00215184, totNum = 1
ROUND = 3124, SUM = 652, bChange = 0.00215185, totNum = 1
ROUND = 3125, SUM = 652, bChange = 0.00215185, totNum = 1
ROUND = 3126, SUM = 652, bChange = 0.00215186, totNum = 1
ROUND = 3127, SUM = 652, bChange = 0.00215186, totNum = 1
ROUND = 3128, SUM = 652, bChange = 0.00215187, totNum = 1
ROUND = 3129, SUM = 652, bChange = 0.00215187, totNum = 1
ROUND = 3130, SUM = 652, bChange = 0.00215188, totNum = 1
ROUND = 3131, SUM = 652, bChange = 0.00215189, totNum = 1
ROUND = 3132, SUM = 652, bChange = 0.00215189, totNum = 1
ROUND = 3133, SUM = 652, bChange = 0.0021519, totNum = 1
ROUND = 3134, SUM = 652, bChange = 0.0021519, totNum = 1
ROUND = 3135, SUM = 652, bChange = 0.00215191, totNum = 1
ROUND = 3136, SUM = 652, bChange = 0.00215191, totNum = 1
ROUND = 3137, SUM = 652, bChange = 0.00215192, totNum = 1
ROUND = 3138, SUM = 652, bChange = 0.00215192, totNum = 1
ROUND = 3139, SUM = 652, bChange = 0.00215193, totNum = 1
ROUND = 3140, SUM = 652, bChange = 0.00215193, totNum = 1
ROUND = 3141, SUM = 652, bChange = 0.00215194, totNum = 1
ROUND = 3142, SUM = 652, bChange = 0.00215194, totNum = 1
ROUND = 3143, SUM = 652, bChange = 0.00215195, totNum = 1
ROUND = 3144, SUM = 652, bChange = 0.00215196, totNum = 1
ROUND = 3145, SUM = 652, bChange = 0.00215196, totNum = 1
ROUND = 3146, SUM = 652, bChange = 0.00215197, totNum = 1
ROUND = 3147, SUM = 652, bChange = 0.00215197, totNum = 1
ROUND = 3148, SUM = 652, bChange = 0.00215198, totNum = 1
ROUND = 3149, SUM = 652, bChange = 0.00215198, totNum = 1
ROUND = 3150, SUM = 652, bChange = 0.00215199, totNum = 1
ROUND = 3151, SUM = 652, bChange = 0.00215199, totNum = 1
ROUND = 3152, SUM = 652, bChange = 0.002152, totNum = 1
ROUND = 3153, SUM = 652, bChange = 0.002152, totNum = 1
ROUND = 3154, SUM = 652, bChange = 0.00215201, totNum = 1
ROUND = 3155, SUM = 652, bChange = 0.00215201, totNum = 1
ROUND = 3156, SUM = 652, bChange = 0.00215202, totNum = 1
ROUND = 3157, SUM = 652, bChange = 0.00215202, totNum = 1
ROUND = 3158, SUM = 652, bChange = 0.00215203, totNum = 1
ROUND = 3159, SUM = 652, bChange = 0.00215203, totNum = 1
ROUND = 3160, SUM = 652, bChange = 0.00215204, totNum = 1
ROUND = 3161, SUM = 652, bChange = 0.00215204, totNum = 1
ROUND = 3162, SUM = 652, bChange = 0.00215205, totNum = 1
ROUND = 3163, SUM = 652, bChange = 0.00215205, totNum = 1
ROUND = 3164, SUM = 652, bChange = 0.00215206, totNum = 1
ROUND = 3165, SUM = 652, bChange = 0.00215206, totNum = 1
ROUND = 3166, SUM = 652, bChange = 0.00215207, totNum = 1
ROUND = 3167, SUM = 652, bChange = 0.00215207, totNum = 1
ROUND = 3168, SUM = 652, bChange = 0.00215208, totNum = 1
ROUND = 3169, SUM = 652, bChange = 0.00215208, totNum = 1
ROUND = 3170, SUM = 652, bChange = 0.00215209, totNum = 1
ROUND = 3171, SUM = 652, bChange = 0.00215209, totNum = 1
ROUND = 3172, SUM = 652, bChange = 0.0021521, totNum = 1
ROUND = 3173, SUM = 652, bChange = 0.0021521, totNum = 1
ROUND = 3174, SUM = 652, bChange = 0.00215211, totNum = 1
ROUND = 3175, SUM = 652, bChange = 0.00215211, totNum = 1
ROUND = 3176, SUM = 652, bChange = 0.00215212, totNum = 1
ROUND = 3177, SUM = 652, bChange = 0.00215212, totNum = 1
ROUND = 3178, SUM = 652, bChange = 0.00215213, totNum = 1
ROUND = 3179, SUM = 652, bChange = 0.00215213, totNum = 1
ROUND = 3180, SUM = 652, bChange = 0.00215214, totNum = 1
ROUND = 3181, SUM = 652, bChange = 0.00215214, totNum = 1
ROUND = 3182, SUM = 652, bChange = 0.00215215, totNum = 1
ROUND = 3183, SUM = 652, bChange = 0.00215215, totNum = 1
ROUND = 3184, SUM = 652, bChange = 0.00215216, totNum = 1
ROUND = 3185, SUM = 652, bChange = 0.00215216, totNum = 1
ROUND = 3186, SUM = 652, bChange = 0.00215217, totNum = 1
ROUND = 3187, SUM = 652, bChange = 0.00215217, totNum = 1
ROUND = 3188, SUM = 652, bChange = 0.00215218, totNum = 1
ROUND = 3189, SUM = 652, bChange = 0.00215218, totNum = 1
ROUND = 3190, SUM = 652, bChange = 0.00215219, totNum = 1
ROUND = 3191, SUM = 652, bChange = 0.00215219, totNum = 1
ROUND = 3192, SUM = 652, bChange = 0.0021522, totNum = 1
ROUND = 3193, SUM = 652, bChange = 0.0021522, totNum = 1
ROUND = 3194, SUM = 652, bChange = 0.0021522, totNum = 1
ROUND = 3195, SUM = 652, bChange = 0.00215221, totNum = 1
ROUND = 3196, SUM = 652, bChange = 0.00215221, totNum = 1
ROUND = 3197, SUM = 652, bChange = 0.00215222, totNum = 1
ROUND = 3198, SUM = 652, bChange = 0.00215222, totNum = 1
ROUND = 3199, SUM = 652, bChange = 0.00215223, totNum = 1
ROUND = 3200, SUM = 652, bChange = 0.00215223, totNum = 1
ROUND = 3201, SUM = 652, bChange = 0.00215224, totNum = 1
ROUND = 3202, SUM = 652, bChange = 0.00215224, totNum = 1
ROUND = 3203, SUM = 652, bChange = 0.00215225, totNum = 1
ROUND = 3204, SUM = 652, bChange = 0.00215225, totNum = 1
ROUND = 3205, SUM = 652, bChange = 0.00215226, totNum = 1
ROUND = 3206, SUM = 652, bChange = 0.00215226, totNum = 1
ROUND = 3207, SUM = 652, bChange = 0.00215227, totNum = 1
ROUND = 3208, SUM = 652, bChange = 0.00215227, totNum = 1
ROUND = 3209, SUM = 652, bChange = 0.00215227, totNum = 1
ROUND = 3210, SUM = 652, bChange = 0.00215228, totNum = 1
ROUND = 3211, SUM = 652, bChange = 0.00215228, totNum = 1
ROUND = 3212, SUM = 652, bChange = 0.00215229, totNum = 1
ROUND = 3213, SUM = 652, bChange = 0.00215229, totNum = 1
ROUND = 3214, SUM = 652, bChange = 0.0021523, totNum = 1
ROUND = 3215, SUM = 652, bChange = 0.0021523, totNum = 1
ROUND = 3216, SUM = 652, bChange = 0.00215231, totNum = 1
ROUND = 3217, SUM = 652, bChange = 0.00215231, totNum = 1
ROUND = 3218, SUM = 652, bChange = 0.00215232, totNum = 1
ROUND = 3219, SUM = 652, bChange = 0.00215232, totNum = 1
ROUND = 3220, SUM = 652, bChange = 0.00215232, totNum = 1
ROUND = 3221, SUM = 652, bChange = 0.00215233, totNum = 1
ROUND = 3222, SUM = 652, bChange = 0.00215233, totNum = 1
ROUND = 3223, SUM = 652, bChange = 0.00215234, totNum = 1
ROUND = 3224, SUM = 652, bChange = 0.00215234, totNum = 1
ROUND = 3225, SUM = 652, bChange = 0.00215235, totNum = 1
ROUND = 3226, SUM = 652, bChange = 0.00215235, totNum = 1
ROUND = 3227, SUM = 652, bChange = 0.00215236, totNum = 1
ROUND = 3228, SUM = 652, bChange = 0.00215236, totNum = 1
ROUND = 3229, SUM = 652, bChange = 0.00215236, totNum = 1
ROUND = 3230, SUM = 652, bChange = 0.00215237, totNum = 1
ROUND = 3231, SUM = 652, bChange = 0.00215237, totNum = 1
ROUND = 3232, SUM = 652, bChange = 0.00215238, totNum = 1
ROUND = 3233, SUM = 652, bChange = 0.00215238, totNum = 1
ROUND = 3234, SUM = 652, bChange = 0.00215239, totNum = 1
ROUND = 3235, SUM = 652, bChange = 0.00215239, totNum = 1
ROUND = 3236, SUM = 652, bChange = 0.00215239, totNum = 1
ROUND = 3237, SUM = 652, bChange = 0.0021524, totNum = 1
ROUND = 3238, SUM = 652, bChange = 0.0021524, totNum = 1
ROUND = 3239, SUM = 652, bChange = 0.00215241, totNum = 1
ROUND = 3240, SUM = 652, bChange = 0.00215241, totNum = 1
ROUND = 3241, SUM = 652, bChange = 0.00215242, totNum = 1
ROUND = 3242, SUM = 652, bChange = 0.00215242, totNum = 1
ROUND = 3243, SUM = 652, bChange = 0.00215242, totNum = 1
ROUND = 3244, SUM = 652, bChange = 0.00215243, totNum = 1
ROUND = 3245, SUM = 652, bChange = 0.00215243, totNum = 1
ROUND = 3246, SUM = 652, bChange = 0.00215244, totNum = 1
